State,Date,covidDeaths
Idaho,2021-01-30,57
Idaho,2021-02-06,42
Idaho,2021-02-13,36
Idaho,2021-02-20,23
Idaho,2021-02-27,34
Idaho,2021-03-06,19
Idaho,2021-03-13,31
Idaho,2021-03-20,31
Idaho,2021-03-27,13
Idaho,2021-04-03,12
Illinois,2020-02-01,0
Illinois,2020-02-08,0
Illinois,2020-02-15,0
Illinois,2020-02-22,0
Illinois,2020-02-29,0
Illinois,2020-03-07,0
Illinois,2020-03-14,0
Illinois,2020-03-21,6
Illinois,2020-03-28,41
Illinois,2020-04-04,197
Illinois,2020-04-11,433
Illinois,2020-04-18,582
Illinois,2020-04-25,616
Illinois,2020-05-02,684
Illinois,2020-05-09,790
Illinois,2020-05-16,780
Illinois,2020-05-23,661
Illinois,2020-05-30,540
Illinois,2020-06-06,534
Illinois,2020-06-13,425
Illinois,2020-06-20,336
Illinois,2020-06-27,248
Illinois,2020-07-04,141
Illinois,2020-07-11,355
Illinois,2020-07-18,114
Illinois,2020-07-25,106
Illinois,2020-08-01,111
Illinois,2020-08-08,140
Illinois,2020-08-15,97
Illinois,2020-08-22,146
Illinois,2020-08-29,134
Illinois,2020-09-05,168
Illinois,2020-09-12,142
Illinois,2020-09-19,145
Illinois,2020-09-26,160
Illinois,2020-10-03,191
Illinois,2020-10-10,198
Illinois,2020-10-17,231
Illinois,2020-10-24,299
Illinois,2020-10-31,289
Illinois,2020-11-07,448
Illinois,2020-11-14,600
Illinois,2020-11-21,864
Illinois,2020-11-28,886
Illinois,2020-12-05,1179
Illinois,2020-12-12,1215
Illinois,2020-12-19,1094
Illinois,2020-12-26,898
Illinois,2021-01-02,993
Illinois,2021-01-09,993
Illinois,2021-01-16,810
Illinois,2021-01-23,625
Illinois,2021-01-30,568
Illinois,2021-02-06,463
Illinois,2021-02-13,411
Illinois,2021-02-20,339
Illinois,2021-02-27,284
Illinois,2021-03-06,293
Illinois,2021-03-13,186
Illinois,2021-03-20,140
Illinois,2021-03-27,169
Illinois,2021-04-03,137
Indiana,2020-02-01,0
Indiana,2020-02-08,0
Indiana,2020-02-15,0
Indiana,2020-02-22,0
Indiana,2020-02-29,0
Indiana,2020-03-07,0
Indiana,2020-03-14,0
Indiana,2020-03-21,13
Indiana,2020-03-28,45
Indiana,2020-04-04,155
Indiana,2020-04-11,206
Indiana,2020-04-18,246
Indiana,2020-04-25,293
Indiana,2020-05-02,284
Indiana,2020-05-09,253
Indiana,2020-05-16,250
Indiana,2020-05-23,215
Indiana,2020-05-30,136
Indiana,2020-06-06,137
Indiana,2020-06-13,118
Indiana,2020-06-20,114
Indiana,2020-06-27,76
Indiana,2020-07-04,66
Indiana,2020-07-11,74
Indiana,2020-07-18,67
Indiana,2020-07-25,77
Indiana,2020-08-01,74
Indiana,2020-08-08,75
Indiana,2020-08-15,94
Indiana,2020-08-22,96
Indiana,2020-08-29,77
Indiana,2020-09-05,70
Indiana,2020-09-12,81
Indiana,2020-09-19,89
Indiana,2020-09-26,100
Indiana,2020-10-03,124
Indiana,2020-10-10,126
Indiana,2020-10-17,194
Indiana,2020-10-24,209
Indiana,2020-10-31,270
Indiana,2020-11-07,324
Indiana,2020-11-14,363
Indiana,2020-11-21,506
Indiana,2020-11-28,573
Indiana,2020-12-05,629
Indiana,2020-12-12,701
Indiana,2020-12-19,694
Indiana,2020-12-26,610
Indiana,2021-01-02,658
Indiana,2021-01-09,527
Indiana,2021-01-16,445
Indiana,2021-01-23,416
Indiana,2021-01-30,312
Indiana,2021-02-06,490
Indiana,2021-02-13,397
Indiana,2021-02-20,187
Indiana,2021-02-27,220
Indiana,2021-03-06,170
Indiana,2021-03-13,120
Indiana,2021-03-20,80
Indiana,2021-03-27,85
Indiana,2021-04-03,63
Iowa,2020-02-01,0
Iowa,2020-02-08,0
Iowa,2020-02-15,0
Iowa,2020-02-22,0
Iowa,2020-02-29,0
Iowa,2020-03-07,0
Iowa,2020-03-14,0
Iowa,2020-03-21,0
Iowa,2020-03-28,3
Iowa,2020-04-04,11
Iowa,2020-04-11,20
Iowa,2020-04-18,40
Iowa,2020-04-25,38
Iowa,2020-05-02,63
Iowa,2020-05-09,77
Iowa,2020-05-16,94
Iowa,2020-05-23,100
Iowa,2020-05-30,85
Iowa,2020-06-06,68
Iowa,2020-06-13,51
Iowa,2020-06-20,31
Iowa,2020-06-27,23
Iowa,2020-07-04,17
Iowa,2020-07-11,27
Iowa,2020-07-18,41
Iowa,2020-07-25,37
Iowa,2020-08-01,48
Iowa,2020-08-08,53
Iowa,2020-08-15,48
Iowa,2020-08-22,58
Iowa,2020-08-29,67
Iowa,2020-09-05,64
Iowa,2020-09-12,54
Iowa,2020-09-19,47
Iowa,2020-09-26,49
Iowa,2020-10-03,67
Iowa,2020-10-10,78
Iowa,2020-10-17,69
Iowa,2020-10-24,106
Iowa,2020-10-31,82
Iowa,2020-11-07,126
Iowa,2020-11-14,143
Iowa,2020-11-21,206
Iowa,2020-11-28,184
Iowa,2020-12-05,307
Iowa,2020-12-12,526
Iowa,2020-12-19,324
Iowa,2020-12-26,211
Iowa,2021-01-02,203
Iowa,2021-01-09,181
Iowa,2021-01-16,194
Iowa,2021-01-23,165
Iowa,2021-01-30,165
Iowa,2021-02-06,457
Iowa,2021-02-13,128
Iowa,2021-02-20,100
Iowa,2021-02-27,134
Iowa,2021-03-06,82
Iowa,2021-03-13,81
Iowa,2021-03-20,41
Iowa,2021-03-27,44
Iowa,2021-04-03,104
Kansas,2020-02-01,0
Kansas,2020-02-08,0
Kansas,2020-02-15,0
Kansas,2020-02-22,0
Kansas,2020-02-29,0
Kansas,2020-03-07,0
Kansas,2020-03-14,1
Kansas,2020-03-21,1
Kansas,2020-03-28,3
Kansas,2020-04-04,13
Kansas,2020-04-11,34
Kansas,2020-04-18,34
Kansas,2020-04-25,34
Kansas,2020-05-02,22
Kansas,2020-05-09,32
Kansas,2020-05-16,21
Kansas,2020-05-23,10
Kansas,2020-05-30,10
Kansas,2020-06-06,18
Kansas,2020-06-13,12
Kansas,2020-06-20,11
Kansas,2020-06-27,12
Kansas,2020-07-04,15
Kansas,2020-07-11,12
Kansas,2020-07-18,13
Kansas,2020-07-25,21
Kansas,2020-08-01,29
Kansas,2020-08-08,22
Kansas,2020-08-15,26
Kansas,2020-08-22,20
Kansas,2020-08-29,23
Kansas,2020-09-05,32
Kansas,2020-09-12,45
Kansas,2020-09-19,70
Kansas,2020-09-26,39
Kansas,2020-10-03,63
Kansas,2020-10-10,75
Kansas,2020-10-17,86
Kansas,2020-10-24,116
Kansas,2020-10-31,54
Kansas,2020-11-07,137
Kansas,2020-11-14,90
Kansas,2020-11-21,154
Kansas,2020-11-28,119
Kansas,2020-12-05,257
Kansas,2020-12-12,286
Kansas,2020-12-19,269
Kansas,2020-12-26,162
Kansas,2021-01-02,369
Kansas,2021-01-09,269
Kansas,2021-01-16,348
Kansas,2021-01-23,98
Kansas,2021-01-30,180
Kansas,2021-02-06,308
Kansas,2021-02-13,254
Kansas,2021-02-20,244
Kansas,2021-02-27,119
Kansas,2021-03-06,76
Kansas,2021-03-13,10
Kansas,2021-03-20,20
Kansas,2021-03-27,50
Kansas,2021-04-03,41
Kentucky,2020-02-01,0
Kentucky,2020-02-08,0
Kentucky,2020-02-15,0
Kentucky,2020-02-22,0
Kentucky,2020-02-29,0
Kentucky,2020-03-07,0
Kentucky,2020-03-14,0
Kentucky,2020-03-21,3
Kentucky,2020-03-28,6
Kentucky,2020-04-04,31
Kentucky,2020-04-11,50
Kentucky,2020-04-18,54
Kentucky,2020-04-25,61
Kentucky,2020-05-02,43
Kentucky,2020-05-09,56
Kentucky,2020-05-16,30
Kentucky,2020-05-23,57
Kentucky,2020-05-30,40
Kentucky,2020-06-06,39
Kentucky,2020-06-13,29
Kentucky,2020-06-20,25
Kentucky,2020-06-27,30
Kentucky,2020-07-04,31
Kentucky,2020-07-11,37
Kentucky,2020-07-18,45
Kentucky,2020-07-25,29
Kentucky,2020-08-01,44
Kentucky,2020-08-08,32
Kentucky,2020-08-15,38
Kentucky,2020-08-22,62
Kentucky,2020-08-29,49
Kentucky,2020-09-05,72
Kentucky,2020-09-12,64
Kentucky,2020-09-19,51
Kentucky,2020-09-26,46
Kentucky,2020-10-03,51
Kentucky,2020-10-10,44
Kentucky,2020-10-17,63
Kentucky,2020-10-24,92
Kentucky,2020-10-31,81
Kentucky,2020-11-07,76
Kentucky,2020-11-14,97
Kentucky,2020-11-21,125
Kentucky,2020-11-28,102
Kentucky,2020-12-05,177
Kentucky,2020-12-12,130
Kentucky,2020-12-19,179
Kentucky,2020-12-26,163
Kentucky,2021-01-02,164
Kentucky,2021-01-09,178
Kentucky,2021-01-16,217
Kentucky,2021-01-23,293
Kentucky,2021-01-30,328
Kentucky,2021-02-06,306
Kentucky,2021-02-13,252
Kentucky,2021-02-20,154
Kentucky,2021-02-27,199
Kentucky,2021-03-06,181
Kentucky,2021-03-13,160
Kentucky,2021-03-20,754
Kentucky,2021-03-27,303
Kentucky,2021-04-03,126
Louisiana,2020-02-01,0
Louisiana,2020-02-08,0
Louisiana,2020-02-15,0
Louisiana,2020-02-22,0
Louisiana,2020-02-29,0
Louisiana,2020-03-07,0
Louisiana,2020-03-14,1
Louisiana,2020-03-21,19
Louisiana,2020-03-28,117
Louisiana,2020-04-04,272
Louisiana,2020-04-11,397
Louisiana,2020-04-18,461
Louisiana,2020-04-25,440
Louisiana,2020-05-02,286
Louisiana,2020-05-09,274
Louisiana,2020-05-16,212
Louisiana,2020-05-23,189
Louisiana,2020-05-30,118
Louisiana,2020-06-06,139
Louisiana,2020-06-13,79
Louisiana,2020-06-20,100
Louisiana,2020-06-27,86
Louisiana,2020-07-04,88
Louisiana,2020-07-11,125
Louisiana,2020-07-18,106
Louisiana,2020-07-25,206
Louisiana,2020-08-01,234
Louisiana,2020-08-08,258
Louisiana,2020-08-15,223
Louisiana,2020-08-22,257
Louisiana,2020-08-29,217
Louisiana,2020-09-05,131
Louisiana,2020-09-12,167
Louisiana,2020-09-19,140
Louisiana,2020-09-26,102
Louisiana,2020-10-03,101
Louisiana,2020-10-10,90
Louisiana,2020-10-17,92
Louisiana,2020-10-24,93
Louisiana,2020-10-31,99
Louisiana,2020-11-07,97
Louisiana,2020-11-14,105
Louisiana,2020-11-21,112
Louisiana,2020-11-28,158
Louisiana,2020-12-05,157
Louisiana,2020-12-12,219
Louisiana,2020-12-19,227
Louisiana,2020-12-26,278
Louisiana,2021-01-02,216
Louisiana,2021-01-09,345
Louisiana,2021-01-16,247
Louisiana,2021-01-23,403
Louisiana,2021-01-30,318
Louisiana,2021-02-06,275
Louisiana,2021-02-13,200
Louisiana,2021-02-20,164
Louisiana,2021-02-27,147
Louisiana,2021-03-06,129
Louisiana,2021-03-13,145
Louisiana,2021-03-20,127
Louisiana,2021-03-27,99
Louisiana,2021-04-03,74
Maine,2020-02-01,0
Maine,2020-02-08,0
Maine,2020-02-15,0
Maine,2020-02-22,0
Maine,2020-02-29,0
Maine,2020-03-07,0
Maine,2020-03-14,0
Maine,2020-03-21,0
Maine,2020-03-28,1
Maine,2020-04-04,9
Maine,2020-04-11,9
Maine,2020-04-18,13
Maine,2020-04-25,15
Maine,2020-05-02,9
Maine,2020-05-09,8
Maine,2020-05-16,6
Maine,2020-05-23,7
Maine,2020-05-30,12
Maine,2020-06-06,9
Maine,2020-06-13,2
Maine,2020-06-20,2
Maine,2020-06-27,2
Maine,2020-07-04,3
Maine,2020-07-11,5
Maine,2020-07-18,5
Maine,2020-07-25,2
Maine,2020-08-01,4
Maine,2020-08-08,2
Maine,2020-08-15,2
Maine,2020-08-22,3
Maine,2020-08-29,2
Maine,2020-09-05,2
Maine,2020-09-12,1
Maine,2020-09-19,4
Maine,2020-09-26,1
Maine,2020-10-03,2
Maine,2020-10-10,1
Maine,2020-10-17,3
Maine,2020-10-24,0
Maine,2020-10-31,1
Maine,2020-11-07,4
Maine,2020-11-14,12
Maine,2020-11-21,11
Maine,2020-11-28,17
Maine,2020-12-05,36
Maine,2020-12-12,30
Maine,2020-12-19,35
Maine,2020-12-26,27
Maine,2021-01-02,39
Maine,2021-01-09,74
Maine,2021-01-16,75
Maine,2021-01-23,37
Maine,2021-01-30,46
Maine,2021-02-06,44
Maine,2021-02-13,13
Maine,2021-02-20,11
Maine,2021-02-27,44
Maine,2021-03-06,2
Maine,2021-03-13,20
Maine,2021-03-20,4
Maine,2021-03-27,8
Maine,2021-04-03,9
Maryland,2020-02-01,0
Maryland,2020-02-08,0
Maryland,2020-02-15,0
Maryland,2020-02-22,0
Maryland,2020-02-29,0
Maryland,2020-03-07,0
Maryland,2020-03-14,0
Maryland,2020-03-21,2
Maryland,2020-03-28,3
Maryland,2020-04-04,49
Maryland,2020-04-11,152
Maryland,2020-04-18,215
Maryland,2020-04-25,454
Maryland,2020-05-02,376
Maryland,2020-05-09,363
Maryland,2020-05-16,343
Maryland,2020-05-23,286
Maryland,2020-05-30,266
Maryland,2020-06-06,231
Maryland,2020-06-13,186
Maryland,2020-06-20,126
Maryland,2020-06-27,105
Maryland,2020-07-04,79
Maryland,2020-07-11,74
Maryland,2020-07-18,58
Maryland,2020-07-25,65
Maryland,2020-08-01,73
Maryland,2020-08-08,71
Maryland,2020-08-15,59
Maryland,2020-08-22,49
Maryland,2020-08-29,61
Maryland,2020-09-05,50
Maryland,2020-09-12,40
Maryland,2020-09-19,40
Maryland,2020-09-26,49
Maryland,2020-10-03,32
Maryland,2020-10-10,38
Maryland,2020-10-17,41
Maryland,2020-10-24,55
Maryland,2020-10-31,56
Maryland,2020-11-07,54
Maryland,2020-11-14,92
Maryland,2020-11-21,122
Maryland,2020-11-28,187
Maryland,2020-12-05,218
Maryland,2020-12-12,280
Maryland,2020-12-19,312
Maryland,2020-12-26,268
Maryland,2021-01-02,287
Maryland,2021-01-09,279
Maryland,2021-01-16,295
Maryland,2021-01-23,296
Maryland,2021-01-30,270
Maryland,2021-02-06,222
Maryland,2021-02-13,207
Maryland,2021-02-20,161
Maryland,2021-02-27,159
Maryland,2021-03-06,85
Maryland,2021-03-13,97
Maryland,2021-03-20,120
Maryland,2021-03-27,88
Maryland,2021-04-03,96
Massachusetts,2020-02-01,0
Massachusetts,2020-02-08,0
Massachusetts,2020-02-15,0
Massachusetts,2020-02-22,0
Massachusetts,2020-02-29,0
Massachusetts,2020-03-07,0
Massachusetts,2020-03-14,0
Massachusetts,2020-03-21,1
Massachusetts,2020-03-28,43
Massachusetts,2020-04-04,172
Massachusetts,2020-04-11,470
Massachusetts,2020-04-18,718
Massachusetts,2020-04-25,1326
Massachusetts,2020-05-02,1116
Massachusetts,2020-05-09,994
Massachusetts,2020-05-16,865
Massachusetts,2020-05-23,599
Massachusetts,2020-05-30,464
Massachusetts,2020-06-06,521
Massachusetts,2020-06-13,287
Massachusetts,2020-06-20,252
Massachusetts,2020-06-27,213
Massachusetts,2020-07-04,131
Massachusetts,2020-07-11,138
Massachusetts,2020-07-18,109
Massachusetts,2020-07-25,91
Massachusetts,2020-08-01,116
Massachusetts,2020-08-08,95
Massachusetts,2020-08-15,105
Massachusetts,2020-08-22,95
Massachusetts,2020-08-29,115
Massachusetts,2020-09-05,80
Massachusetts,2020-09-12,80
Massachusetts,2020-09-19,99
Massachusetts,2020-09-26,96
Massachusetts,2020-10-03,116
Massachusetts,2020-10-10,80
Massachusetts,2020-10-17,136
Massachusetts,2020-10-24,116
Massachusetts,2020-10-31,152
Massachusetts,2020-11-07,138
Massachusetts,2020-11-14,164
Massachusetts,2020-11-21,195
Massachusetts,2020-11-28,188
Massachusetts,2020-12-05,277
Massachusetts,2020-12-12,354
Massachusetts,2020-12-19,350
Massachusetts,2020-12-26,353
Massachusetts,2021-01-02,492
Massachusetts,2021-01-09,572
Massachusetts,2021-01-16,509
Massachusetts,2021-01-23,481
Massachusetts,2021-01-30,467
Massachusetts,2021-02-06,390
Massachusetts,2021-02-13,503
Massachusetts,2021-02-20,355
Massachusetts,2021-02-27,288
Massachusetts,2021-03-06,307
Massachusetts,2021-03-13,240
Massachusetts,2021-03-20,218
Massachusetts,2021-03-27,254
Massachusetts,2021-04-03,195
Michigan,2020-02-01,0
Michigan,2020-02-08,0
Michigan,2020-02-15,0
Michigan,2020-02-22,0
Michigan,2020-02-29,0
Michigan,2020-03-07,0
Michigan,2020-03-14,1
Michigan,2020-03-21,5
Michigan,2020-03-28,124
Michigan,2020-04-04,455
Michigan,2020-04-11,902
Michigan,2020-04-18,973
Michigan,2020-04-25,879
Michigan,2020-05-02,885
Michigan,2020-05-09,533
Michigan,2020-05-16,357
Michigan,2020-05-23,346
Michigan,2020-05-30,244
Michigan,2020-06-06,212
Michigan,2020-06-13,97
Michigan,2020-06-20,74
Michigan,2020-06-27,66
Michigan,2020-07-04,65
Michigan,2020-07-11,95
Michigan,2020-07-18,51
Michigan,2020-07-25,36
Michigan,2020-08-01,57
Michigan,2020-08-08,63
Michigan,2020-08-15,66
Michigan,2020-08-22,69
Michigan,2020-08-29,57
Michigan,2020-09-05,94
Michigan,2020-09-12,105
Michigan,2020-09-19,58
Michigan,2020-09-26,75
Michigan,2020-10-03,80
Michigan,2020-10-10,95
Michigan,2020-10-17,121
Michigan,2020-10-24,182
Michigan,2020-10-31,177
Michigan,2020-11-07,246
Michigan,2020-11-14,431
Michigan,2020-11-21,499
Michigan,2020-11-28,592
Michigan,2020-12-05,854
Michigan,2020-12-12,874
Michigan,2020-12-19,879
Michigan,2020-12-26,616
Michigan,2021-01-02,616
Michigan,2021-01-09,839
Michigan,2021-01-16,524
Michigan,2021-01-23,512
Michigan,2021-01-30,344
Michigan,2021-02-06,329
Michigan,2021-02-13,265
Michigan,2021-02-20,223
Michigan,2021-02-27,166
Michigan,2021-03-06,150
Michigan,2021-03-13,111
Michigan,2021-03-20,137
Michigan,2021-03-27,141
Michigan,2021-04-03,212
Minnesota,2020-02-01,0
Minnesota,2020-02-08,0
Minnesota,2020-02-15,0
Minnesota,2020-02-22,0
Minnesota,2020-02-29,0
Minnesota,2020-03-07,0
Minnesota,2020-03-14,0
Minnesota,2020-03-21,1
Minnesota,2020-03-28,4
Minnesota,2020-04-04,19
Minnesota,2020-04-11,40
Minnesota,2020-04-18,57
Minnesota,2020-04-25,123
Minnesota,2020-05-02,150
Minnesota,2020-05-09,164
Minnesota,2020-05-16,151
Minnesota,2020-05-23,152
Minnesota,2020-05-30,175
Minnesota,2020-06-06,145
Minnesota,2020-06-13,133
Minnesota,2020-06-20,90
Minnesota,2020-06-27,48
Minnesota,2020-07-04,51
Minnesota,2020-07-11,34
Minnesota,2020-07-18,41
Minnesota,2020-07-25,33
Minnesota,2020-08-01,35
Minnesota,2020-08-08,43
Minnesota,2020-08-15,16
Minnesota,2020-08-22,102
Minnesota,2020-08-29,56
Minnesota,2020-09-05,40
Minnesota,2020-09-12,55
Minnesota,2020-09-19,57
Minnesota,2020-09-26,41
Minnesota,2020-10-03,70
Minnesota,2020-10-10,58
Minnesota,2020-10-17,86
Minnesota,2020-10-24,111
Minnesota,2020-10-31,130
Minnesota,2020-11-07,168
Minnesota,2020-11-14,251
Minnesota,2020-11-21,327
Minnesota,2020-11-28,323
Minnesota,2020-12-05,399
Minnesota,2020-12-12,439
Minnesota,2020-12-19,421
Minnesota,2020-12-26,327
Minnesota,2021-01-02,270
Minnesota,2021-01-09,295
Minnesota,2021-01-16,224
Minnesota,2021-01-23,176
Minnesota,2021-01-30,124
Minnesota,2021-02-06,102
Minnesota,2021-02-13,80
Minnesota,2021-02-20,54
Minnesota,2021-02-27,52
Minnesota,2021-03-06,71
Minnesota,2021-03-13,195
Minnesota,2021-03-20,36
Minnesota,2021-03-27,58
Minnesota,2021-04-03,50
Mississippi,2020-02-01,0
Mississippi,2020-02-08,0
Mississippi,2020-02-15,0
Mississippi,2020-02-22,0
Mississippi,2020-02-29,0
Mississippi,2020-03-07,0
Mississippi,2020-03-14,0
Mississippi,2020-03-21,1
Mississippi,2020-03-28,12
Mississippi,2020-04-04,22
Mississippi,2020-04-11,58
Mississippi,2020-04-18,59
Mississippi,2020-04-25,69
Mississippi,2020-05-02,70
Mississippi,2020-05-09,130
Mississippi,2020-05-16,89
Mississippi,2020-05-23,106
Mississippi,2020-05-30,107
Mississippi,2020-06-06,88
Mississippi,2020-06-13,78
Mississippi,2020-06-20,49
Mississippi,2020-06-27,97
Mississippi,2020-07-04,72
Mississippi,2020-07-11,123
Mississippi,2020-07-18,116
Mississippi,2020-07-25,132
Mississippi,2020-08-01,215
Mississippi,2020-08-08,181
Mississippi,2020-08-15,206
Mississippi,2020-08-22,157
Mississippi,2020-08-29,190
Mississippi,2020-09-05,142
Mississippi,2020-09-12,116
Mississippi,2020-09-19,124
Mississippi,2020-09-26,102
Mississippi,2020-10-03,100
Mississippi,2020-10-10,85
Mississippi,2020-10-17,75
Mississippi,2020-10-24,84
Mississippi,2020-10-31,79
Mississippi,2020-11-07,99
Mississippi,2020-11-14,107
Mississippi,2020-11-21,117
Mississippi,2020-11-28,122
Mississippi,2020-12-05,170
Mississippi,2020-12-12,231
Mississippi,2020-12-19,210
Mississippi,2020-12-26,175
Mississippi,2021-01-02,275
Mississippi,2021-01-09,306
Mississippi,2021-01-16,335
Mississippi,2021-01-23,271
Mississippi,2021-01-30,266
Mississippi,2021-02-06,248
Mississippi,2021-02-13,195
Mississippi,2021-02-20,92
Mississippi,2021-02-27,116
Mississippi,2021-03-06,136
Mississippi,2021-03-13,91
Mississippi,2021-03-20,59
Mississippi,2021-03-27,45
Mississippi,2021-04-03,55
Missouri,2020-02-01,0
Missouri,2020-02-08,0
Missouri,2020-02-15,0
Missouri,2020-02-22,0
Missouri,2020-02-29,0
Missouri,2020-03-07,0
Missouri,2020-03-14,0
Missouri,2020-03-21,3
Missouri,2020-03-28,10
Missouri,2020-04-04,38
Missouri,2020-04-11,94
Missouri,2020-04-18,91
Missouri,2020-04-25,121
Missouri,2020-05-02,116
Missouri,2020-05-09,125
Missouri,2020-05-16,98
Missouri,2020-05-23,74
Missouri,2020-05-30,50
Missouri,2020-06-06,36
Missouri,2020-06-13,39
Missouri,2020-06-20,88
Missouri,2020-06-27,41
Missouri,2020-07-04,37
Missouri,2020-07-11,41
Missouri,2020-07-18,46
Missouri,2020-07-25,65
Missouri,2020-08-01,76
Missouri,2020-08-08,58
Missouri,2020-08-15,51
Missouri,2020-08-22,74
Missouri,2020-08-29,79
Missouri,2020-09-05,141
Missouri,2020-09-12,62
Missouri,2020-09-19,100
Missouri,2020-09-26,229
Missouri,2020-10-03,110
Missouri,2020-10-10,243
Missouri,2020-10-17,159
Missouri,2020-10-24,232
Missouri,2020-10-31,228
Missouri,2020-11-07,127
Missouri,2020-11-14,224
Missouri,2020-11-21,191
Missouri,2020-11-28,276
Missouri,2020-12-05,432
Missouri,2020-12-12,326
Missouri,2020-12-19,446
Missouri,2020-12-26,423
Missouri,2021-01-02,251
Missouri,2021-01-09,422
Missouri,2021-01-16,350
Missouri,2021-01-23,318
Missouri,2021-01-30,229
Missouri,2021-02-06,402
Missouri,2021-02-13,308
Missouri,2021-02-20,279
